-- Merging decision tree log ---
application
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:19:5-50:19
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/7946a0029e345ee55a5a07b48a65985f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/86e5057abe3109118265cf398529c14a/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sahelys/.gradle/caches/transforms-4/5e631705d37c8c728415d6e57737fc71/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/sahelys/.gradle/caches/transforms-4/84cd0c1039d411ef2506a228ca7276b1/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:rules:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/db0a7686343eb397444dfb7f5660eb98/transformed/rules-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /Users/sahelys/.gradle/caches/transforms-4/5e340181b938ad197bf1a162c1ff8e66/transformed/espresso-core-3.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/479fae49ae3afb7717d4f9467077cea0/transformed/runner-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4f45f7c3d7b127fbc53cf553a66fd7b9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/46545abdabdfcb5067eac42211d18653/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/a0c68c99fd7ad453fc51d272831c9743/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4b4ea19ff72489db92c9fe12aed5ec60/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.test:monitor:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fbfcc79aca1cbf5b3b962e7aec708a10/transformed/monitor-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/sahelys/.gradle/caches/transforms-4/5123cdc65d24034cf354eb568bd4984a/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/sahelys/.gradle/caches/transforms-4/5639b7150329c7b2fd154a4e97f6b00b/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/sahelys/.gradle/caches/transforms-4/0472ef2dbe8b93a602853544c78f0672/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:7.0.0] /Users/sahelys/.gradle/caches/transforms-4/a1d8ee71637ecf6606e19555751bf7ad/transformed/jetified-viewbinding-7.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sahelys/.gradle/caches/transforms-4/6f64aa445e4cdf16dd0dc1da120450bf/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/a244d33a8dd617cc5a9c9397280b8064/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/9865c7bcbdb7dd7dcffd2dff515d81f6/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/696284a419cf18430aaf8bf0c346aef3/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/33719db8f4d9352e27ab43a6b1267ccf/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/541dad674336eda847eac82c738c8655/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/bfe8a0c9d9e14333d50ca1f0e93c6c2b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/21c01dea6115df5af8877f8350c6102a/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sahelys/.gradle/caches/transforms-4/47e4dc81977490dca0f5c3394e2ef08c/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/sahelys/.gradle/caches/transforms-4/14022e1ba8492438e713ab94e5d1c37b/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /Users/sahelys/.gradle/caches/transforms-4/236639a0a0ffcb90b7b9707f526102c5/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:17:1-24:12
	package
		INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:3:5-75
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:3:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:4:5-74
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:4:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:5:5-74
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:5:22-72
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:6:5-72
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:6:22-70
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:7:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:8:5-76
MERGED from [:flutter_local_notifications] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:9:22-74
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:10:5-70
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:10:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:12:22-77
uses-permission#android.permission.CAMERA
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:13:5-64
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:13:22-62
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:14:5-15:58
	android:usesPermissionFlags
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:15:9-55
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:14:22-69
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:16:5-72
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:16:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:17:5-74
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:17:22-71
queries
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:56:5-61:15
MERGED from [:file_picker] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:15
MERGED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:10:5-14:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:57:9-60:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:58:13-72
	android:name
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:58:21-70
data
ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:59:13-50
	android:mimeType
		ADDED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:59:19-48
uses-sdk
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
MERGED from [:device_info_plus] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:integration_test] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/integration_test/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-44
MERGED from [:integration_test] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/integration_test/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-44
MERGED from [:path_provider_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/eb0d73f1da6f0d425a0a21f6af251bae/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/sahelys/.gradle/caches/transforms-4/eb0d73f1da6f0d425a0a21f6af251bae/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/245e2f4fb0d43d52b6108347ca0d8e9d/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/245e2f4fb0d43d52b6108347ca0d8e9d/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-android:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/ff6429bad4a5f70d584e4233c74f3795/transformed/jetified-stripe-android-17.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/ff6429bad4a5f70d584e4233c74f3795/transformed/jetified-stripe-android-17.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.8.0] /Users/sahelys/.gradle/caches/transforms-4/f52ab3108df8a65d07bc641bfa8c6b62/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/sahelys/.gradle/caches/transforms-4/f52ab3108df8a65d07bc641bfa8c6b62/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fa0c57df886d7cbf69bdcde51afad57a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fa0c57df886d7cbf69bdcde51afad57a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/6be820f12049866ff1f56c4ee8d8a23a/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/6be820f12049866ff1f56c4ee8d8a23a/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.1] /Users/sahelys/.gradle/caches/transforms-4/281505f062b0019f4ffdd910a58dcaec/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.1] /Users/sahelys/.gradle/caches/transforms-4/281505f062b0019f4ffdd910a58dcaec/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/8f7f40aa07e952c62b19c01a3a253511/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/8f7f40aa07e952c62b19c01a3a253511/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/sahelys/.gradle/caches/transforms-4/f96bde22c9b3a905e3bf5ff20831f81a/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/sahelys/.gradle/caches/transforms-4/f96bde22c9b3a905e3bf5ff20831f81a/transformed/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/03878be7e9568e67343e97ba2bf50b28/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/03878be7e9568e67343e97ba2bf50b28/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/452e2497b37f6ff47d8f2f059f250e97/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/452e2497b37f6ff47d8f2f059f250e97/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/a2fbea453f99901010b4fb822f61284a/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/sahelys/.gradle/caches/transforms-4/a2fbea453f99901010b4fb822f61284a/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/sahelys/.gradle/caches/transforms-4/1e26557074734bc0841878be2c41c026/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/sahelys/.gradle/caches/transforms-4/1e26557074734bc0841878be2c41c026/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:paymentsheet:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/12e3978b933feaefdd0bc8ecf9e7811b/transformed/jetified-paymentsheet-17.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/12e3978b933feaefdd0bc8ecf9e7811b/transformed/jetified-paymentsheet-17.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/13bb45e62cd601b098160363649ea4b1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/sahelys/.gradle/caches/transforms-4/13bb45e62cd601b098160363649ea4b1/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/1dcc8943e85d4e52679a2b67e5d47ee3/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/1dcc8943e85d4e52679a2b67e5d47ee3/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/e44ff9c56f00a1b16d84f96a5da4813c/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/e44ff9c56f00a1b16d84f96a5da4813c/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/sahelys/.gradle/caches/transforms-4/ea6ab2c4c6b8bd113a1a5d0e5a801819/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/sahelys/.gradle/caches/transforms-4/ea6ab2c4c6b8bd113a1a5d0e5a801819/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:5:5-44
